,created_at,tweet
0,Sat May 02 19:55:34 +0000 2020,One of the all-time best songs https://t.co/IvI7IOgMAa
1,Sat May 02 08:00:08 +0000 2020,RT @SpaceX: Crew Dragon at the Cape undergoing final preparations ahead of first flight to the @Space_Station with @NASA astronauts onboard…
2,Fri May 01 16:17:43 +0000 2020,My gf @Grimezsz is mad at me
3,Fri May 01 16:14:14 +0000 2020,Just one stipulation on sale: I own Gene Wilder’s old house. It cannot be torn down or lose any its soul.
4,Fri May 01 16:08:57 +0000 2020,"Rage, rage against the dying of the light of consciousness"
5,Fri May 01 15:30:38 +0000 2020,O'er the land of the free and the home of the brave?
6,Fri May 01 15:29:47 +0000 2020,"Oh, say does that star-spangled banner yet wave"
7,Fri May 01 15:28:08 +0000 2020,Gave proof through the night that our flag was still there
8,Fri May 01 15:26:46 +0000 2020,"And the rocket's red glare, 
the bombs bursting in air"
9,Fri May 01 15:15:13 +0000 2020,Now give people back their FREEDOM
10,Fri May 01 15:11:26 +0000 2020,Tesla stock price is too high imo
11,Fri May 01 15:10:24 +0000 2020,I am selling almost all physical possessions. Will own no house.
12,Fri May 01 14:18:00 +0000 2020,RT @JimBridenstine: Why our Launch of the @NASA &amp; @SpaceX Demo-2 Mission to the @Space_Station  is Essential: https://t.co/HPjWTsB7xy https…
13,Thu Apr 30 20:36:24 +0000 2020,"RT @vincent13031925: Tesla Reached 1,000 Solar Roof Production In A Single Week, Exceeding 4MW https://t.co/hW5WPdv6np"
14,Thu Apr 30 18:25:56 +0000 2020,This is misleading to the public
15,Thu Apr 30 17:54:59 +0000 2020,Classifying all deaths as corona even if corona didn’t cause the death is simply a lie https://t.co/R1sgzcFS46
16,Thu Apr 30 17:16:41 +0000 2020,"RT @AdamDraper: Both @pmarca and @elonmusk have said we should go build/get back to work and have been met with harsh criticism. 

I’m with…"
17,Thu Apr 30 17:11:14 +0000 2020,"RT @SpaceX: Last year, NASA announced Starship as eligible for the Commercial Lunar Payload Services (CLPS) initiative – to deliver payload…"
18,Thu Apr 30 17:11:10 +0000 2020,RT @SpaceX: SpaceX has been selected to develop a lunar optimized Starship to transport crew between lunar orbit and the surface of the Moo…
19,Thu Apr 30 14:56:31 +0000 2020,"RT @elonmusk: @RationalEtienne Yes, reopen with care &amp; appropriate protection, but don’t put everyone under de facto house arrest"
20,Thu Apr 30 14:39:36 +0000 2020,Why forced isolation is bad https://t.co/c2XCcRSx1C
21,Thu Apr 30 14:35:05 +0000 2020,"RT @Jason: Provided the hospital system is not overwhelmed, @elonmusk is 100% correct that people should be able to make their down decisio…"
22,Thu Apr 30 02:58:14 +0000 2020,California HHS server crashed. Maybe it has covid. https://t.co/eGkdPmBpAK
23,Thu Apr 30 02:05:19 +0000 2020,Actual data reference CHHS https://t.co/q7c7708ozx
24,Thu Apr 30 02:02:52 +0000 2020,Hospitals in California have been half empty this whole time https://t.co/8GL2BLypqV
25,Thu Apr 30 01:03:00 +0000 2020,RT @Lebeaucarnews: $TSLA CEO @elonmusk blasts shelter in place orders: “To say that they cannot leave their house and they will be arrested…
26,Wed Apr 29 06:14:53 +0000 2020,FREE AMERICA NOW
27,Wed Apr 29 06:08:29 +0000 2020,Bravo Texas! https://t.co/cVkDewRqGv
28,Wed Apr 29 06:03:52 +0000 2020,Give people their freedom back! https://t.co/iG8OYGaVZ0
29,Mon Apr 27 23:54:39 +0000 2020,Too much the moral arbiter of the world
30,Mon Apr 27 23:54:13 +0000 2020,Silicon Valley has become Sanctimonious Valley
31,Mon Apr 27 04:44:34 +0000 2020,SN4 passed cryo proof! 😅 https://t.co/EJakThZRGF
32,Mon Apr 27 03:50:33 +0000 2020,Snowing in Texas https://t.co/0LKwIpnoPB
33,Mon Apr 27 03:50:14 +0000 2020,"RT @NASA: Airplanes fly about 600 mph, but the @Space_Station orbits Earth at 17,500 mph &amp; looks like a very bright star moving across the…"
34,Mon Apr 27 03:00:41 +0000 2020,Cryo test underway
35,Sun Apr 26 22:42:05 +0000 2020,Interesting … https://t.co/z8sqqPt48q
36,Sun Apr 26 19:38:22 +0000 2020,"Docs make good points 
https://t.co/WeXuZpMghY"
37,Sun Apr 26 15:27:11 +0000 2020,Aiming for cryo pressure test tonight
38,Sun Apr 26 15:21:04 +0000 2020,SN4 passed ambient pressure test https://t.co/XW55rh6nX7
39,Sat Apr 25 11:50:25 +0000 2020,So often true 🤣🤣 https://t.co/qxmDtZ4Buf
40,Fri Apr 24 23:55:15 +0000 2020,Mythic Quest is 🤣🤣 MTTD
41,Fri Apr 24 22:28:54 +0000 2020,"RT @thirdrowtesla: Starting today Teslas in the US can automatically stop for traffic lights and stop signs.🚦🛑

Just say where you want to…"
42,Fri Apr 24 21:17:11 +0000 2020,Great questions from Hack Club! https://t.co/vRgaeErdvl
43,Fri Apr 24 18:10:53 +0000 2020,"The Machine Stops
https://t.co/zFWfR7IEcT"
44,Fri Apr 24 00:30:31 +0000 2020,Welcome @hiromichimizuno to the Tesla board! Honored to have you.
45,Thu Apr 23 18:58:59 +0000 2020,Starship SN4 tank on test stand https://t.co/zN2OmMp1OS
46,Thu Apr 23 18:39:49 +0000 2020,Silver lining is that mortality rate is much lower than predicted &amp; herd immunity much higher. Good news. https://t.co/brlQk5XDBf
47,Thu Apr 23 08:31:20 +0000 2020,"RT @Teslarati: Tesla Model S and Model X get free acceleration and endurance boost in new update
https://t.co/MsYXu4IMuW https://t.co/m5dlQ…"
48,Thu Apr 23 00:07:29 +0000 2020,"In advance of this, please try to hack Starlink &amp; Tesla Mothership! https://t.co/msdv8Dq2BN"
49,Wed Apr 22 22:15:10 +0000 2020,There are now 420 operational Starlink satellites 🛰 😉
50,Wed Apr 22 21:05:54 +0000 2020,"RT @SpaceX: Starlink will deliver high speed broadband internet to locations where access has been unreliable, expensive, or completely una…"
51,Wed Apr 22 20:59:54 +0000 2020,RT @SpaceX: Successful deployment of 60 Starlink satellites confirmed https://t.co/h3e6QmKRue
52,Wed Apr 22 19:27:37 +0000 2020,RT @SpaceX: Watch Falcon 9 launch 60 Starlink satellites → https://t.co/gtC39uBC7z  https://t.co/islIJwNrL1
53,Wed Apr 22 14:50:48 +0000 2020,"RT @SpaceX: New T-0 of 3:30 p.m. EDT, 19:30 UTC, for today’s launch of Starlink"
54,Wed Apr 22 14:45:10 +0000 2020,RT @SpaceX: Happy Earth Day! https://t.co/wvFit5hIq3
55,Tue Apr 21 00:23:44 +0000 2020,"RT @NASA: On May 1, we're previewing the return of human spaceflight to U.S. soil. 🇺🇸 Hear from @JimBridenstine, @SpaceX and NASA managers…"
56,Sun Apr 19 01:03:40 +0000 2020,Best political platform ever https://t.co/CRbNFdQj4B
57,Sat Apr 18 03:02:28 +0000 2020,Orbital human spaceflight returns to the Cape in six weeks! https://t.co/pH52N1KyoX
58,Fri Apr 17 21:43:56 +0000 2020,"RT @Commercial_Crew: Human spaceflight is returning to America! 🇺🇸🚀

On May 27, @NASA astronauts @AstroBehnken and @Astro_Doug will launch…"
59,Fri Apr 17 17:54:52 +0000 2020,"Good progress, but 18 years to launch our first humans is a long time. Technology must advance faster or there will… https://t.co/kHYxNmevD4"
60,Thu Apr 16 17:56:33 +0000 2020,"These were based on direct requests from their ICU wards, with exact specifications of each unit provided before shipment"
61,Thu Apr 16 17:54:18 +0000 2020,Partial list of hospitals to which Tesla sent ventilators https://t.co/sfI6yuUbrM
62,Thu Apr 16 07:50:51 +0000 2020,“Dr. Levitan advocates combining breathing support from a CPAP machine or regular oxygen with comfortable positioning”. Yup.
63,Thu Apr 16 07:44:36 +0000 2020,“Don’t jump to intubation.” — Dr Caputo https://t.co/LtpsVqoZVf
64,Wed Apr 15 00:02:29 +0000 2020,"To be clear, Fremont &amp; Shanghai will also be upgraded over time, but it’s hard to retrofit these improvements to an operating paint shop"
65,Tue Apr 14 23:59:35 +0000 2020,Initial production at Giga Berlin is Model Y
66,Tue Apr 14 23:56:31 +0000 2020,"Giga Berlin will have world’s most advanced paint shop, with more layers of stunning colors that subtly change with curvature"
67,Mon Apr 13 01:38:11 +0000 2020,"While others party, he study the blade https://t.co/FBxEdIJ78M"
68,Sun Apr 12 22:47:18 +0000 2020,"Happy Easter!
Follow the 🐇"
69,Sun Apr 12 05:26:40 +0000 2020,Turns out that gun is for the toilet paper https://t.co/C1aAy0YZRi
70,Fri Apr 10 19:40:20 +0000 2020,RT @engineers_feed: Car suspension test https://t.co/p9TKtEpTZy
71,Fri Apr 10 07:39:10 +0000 2020,But actually https://t.co/jlowaHobXO
72,Thu Apr 09 09:19:06 +0000 2020,"RT @Tesla: Tesla wins 5/6 Kelley Blue Book awards

🏆 Best Overall
🏆 Best Value
🏆 Most Refined
🏆 Best Performance
🏆 Best Styling"
73,Wed Apr 08 22:18:50 +0000 2020,What is simple in one arena is often profound in another
74,Wed Apr 08 20:56:19 +0000 2020,Great differences in technology exist in the world about which even hardcore technologists are unaware
75,Wed Apr 08 19:51:08 +0000 2020,"RT @SpaceX: Four years ago today, Falcon 9 landed on the Of Course I Still Love You droneship for the first time. Additional Falcon landing…"
76,Tue Apr 07 20:45:47 +0000 2020,The 20th &amp; final Dragon 1 mission is complete https://t.co/TyLLHA58Bw
77,Tue Apr 07 20:44:23 +0000 2020,"RT @NASA: We’re about to release a #Dragon into space.

Tune in live at 8:45am ET to see a @SpaceX spacecraft packed with cargo and @ISS_Re…"
78,Tue Apr 07 01:21:18 +0000 2020,Here you go https://t.co/hjIs5fbBoy https://t.co/aVnwR0loX9
79,Mon Apr 06 07:00:34 +0000 2020,Starship fuel header tank https://t.co/CVj8057CY6
80,Mon Apr 06 02:58:56 +0000 2020,Music is a limbic resonator
81,Sun Apr 05 23:41:16 +0000 2020,RT @Tesla: Engineering update on the Tesla ventilator
82,Sun Apr 05 07:49:54 +0000 2020,So proud https://t.co/Me5HirnJ6N
83,Sun Apr 05 07:30:58 +0000 2020,Raptors https://t.co/oycjgNI8HE
84,Sun Apr 05 07:02:27 +0000 2020,We’re adding this here catchy tune to the music maker in the Tesla!
85,Sat Apr 04 20:27:23 +0000 2020,RT @Medtronic: #MDTisMobilizing with @elonmusk. Our collaboration with @Tesla / SpaceX is bearing fruit. @SpaceX is now making a vital comp…
86,Sat Apr 04 17:42:13 +0000 2020,"Press any key to continue
https://t.co/gFnlYoUGdy"
87,Sat Apr 04 11:28:36 +0000 2020,u r o k
88,Fri Apr 03 00:15:15 +0000 2020,"RT @JimBridenstine: The worm is back! When the @SpaceX Falcon 9 lifts off carrying @NASA_Astronauts aboard #CrewDragon, it will sport the i…"
89,Tue Mar 31 15:27:02 +0000 2020,We have extra FDA-approved ventilators. Will ship to hospitals worldwide within Tesla delivery regions. Device &amp; sh… https://t.co/34PQmddogo
90,Mon Mar 30 18:31:17 +0000 2020,https://t.co/bvh1TL12l6
91,Mon Mar 30 18:27:28 +0000 2020,Now on launch stand https://t.co/Yb5WIEjAkj
92,Mon Mar 30 18:17:00 +0000 2020,"Hello from the Inside
https://t.co/SV3fWL3bkp"
93,Mon Mar 30 17:53:30 +0000 2020,Logarithm graphs coming soon https://t.co/Fc81TDSQgc
94,Fri Mar 27 22:51:10 +0000 2020,"Would be great to combine blood donations with a C19 antibody test, so you know if you’re immune. Refill blood bank… https://t.co/8P5v4fsxCD"
95,Thu Mar 26 22:04:57 +0000 2020,RT @thirdrowtesla: The next Autopilot update will stop for red lights and stop signs automatically. https://t.co/JddyJ363Ub
96,Thu Mar 26 21:04:47 +0000 2020,"RT @AlexBerenson: 5/ One last point here: Ferguson gives the lockdown credit, which is *interesting* - the UK only began ita lockdown 2 day…"
97,Thu Mar 26 21:04:43 +0000 2020,RT @AlexBerenson: 4/ Ferguson now predicts that the epidemic in the U.K. will peak and subside within “two to three weeks” - last week’s pa…
98,Thu Mar 26 21:04:35 +0000 2020,"RT @AlexBerenson: 3/ Essentially, what has happened is that estimates of the viruses transmissibility have increased - which implies that m…"
99,Thu Mar 26 21:04:22 +0000 2020,"RT @AlexBerenson: 2/ He now says both that the U.K. should have enough ICU beds and that the coronavirus will probably kill under 20,000 pe…"
100,Thu Mar 26 21:02:20 +0000 2020,"RT @AlexBerenson: 1/ This is a remarkable turn from Neil Ferguson, who led the @imperialcollege authors who warned of 500,000 UK deaths - a…"
101,Thu Mar 26 07:56:59 +0000 2020,https://t.co/lzh1uj8QCy
102,Thu Mar 26 07:12:50 +0000 2020,SN3 https://t.co/bM1wzzd4Zg
103,Tue Mar 24 18:42:18 +0000 2020,This meme proves it https://t.co/3CHAzxv6dj
104,Tue Mar 24 18:35:36 +0000 2020,It’s ducked!
105,Tue Mar 24 18:33:41 +0000 2020,.@Apple pls fix awetoekreqt
106,Sat Mar 21 20:26:30 +0000 2020,RT @Medtronic: Addressing #COVID19 is a group effort. We are grateful for the discussion with @ElonMusk and @Tesla as we work across indust…
107,Sat Mar 21 18:22:39 +0000 2020,Just had a long engineering discussion with Medtronic about state-of-the-art ventilators. Very impressive team!
108,Thu Mar 19 21:34:04 +0000 2020,No new domestic corona cases in China https://t.co/lGmxRvMyFy
109,Wed Mar 18 23:13:02 +0000 2020,RT @SpaceX: SpaceX and @NASA are targeting no earlier than mid-to-late May for Crew Dragon’s launch with two @NASA_Astronauts on board http…
110,Wed Mar 18 14:26:11 +0000 2020,"RT @WorldAndScience: Curiosity Mars Rover snaps an absolutely gorgeous 1.8 billion-pixel panorama!

Credit: NASA/JPL-Caltech/MSSS https://t…"
111,Wed Mar 18 14:24:22 +0000 2020,RT @SpaceX: Successful deployment of 60 Starlink satellites confirmed https://t.co/GZq8sUQ2TP
112,Wed Mar 18 12:00:20 +0000 2020,"RT @SpaceX: Falcon 9, Starlink satellites and weather are go for launch. T-30 minutes until liftoff →  https://t.co/gtC39uBC7z"
113,Wed Mar 18 05:07:45 +0000 2020,Because polygon doesn’t rhyme
114,Wed Mar 18 04:52:13 +0000 2020,Abysmal autocorrect might be the #1 reason people don’t fear AI
115,Wed Mar 18 04:27:44 +0000 2020,Fear the memesphere
116,Tue Mar 17 04:50:11 +0000 2020,"Hydroxychloroquine probably better
https://t.co/FWn2kh1LZx https://t.co/wQODHiFeWT"
117,Tue Mar 17 03:34:13 +0000 2020,"That said, danger of panic still far exceeds danger of corona imo. If we over-allocate medical resources to corona,… https://t.co/jFsql5KuPu"
118,Tue Mar 17 03:27:14 +0000 2020,This paper matches what I’m hearing from a lot of smart people https://t.co/vul3xORsgq
119,Mon Mar 16 23:37:18 +0000 2020,"RT @SpaceX: Targeting Wednesday, March 18 at 8:16 a.m. EDT, 12:16 UTC, for Falcon 9's launch of Starlink from LC-39A in Florida"
120,Mon Mar 16 20:31:48 +0000 2020,Maybe worth considering chloroquine for C19 https://t.co/LEYob7Jofr
121,Mon Mar 16 17:53:02 +0000 2020,"RT @Tesla: Model Y deliveries begin!

https://t.co/ZhuiM5MTOf https://t.co/3gX6MBPmhp"
122,Sun Mar 15 03:33:30 +0000 2020,Fear is the mind-killer
123,Sat Mar 14 16:40:43 +0000 2020,RT @SpaceX: Falcon 9’s first stage supporting this mission has flown to orbit four times https://t.co/bICKcH9h7y
124,Sat Mar 14 16:40:39 +0000 2020,"RT @SpaceX: Static fire test of Falcon 9 complete—targeting Sunday, March 15 at 9:22 a.m. EDT, 13:22 UTC, for launch of 60 Starlink satelli…"
125,Wed Mar 11 18:41:24 +0000 2020,We should be excited about the future &amp; striving to go beyond the horizon!
126,Wed Mar 11 18:32:21 +0000 2020,Wacktivism!
127,Wed Mar 11 18:32:00 +0000 2020,And so annoying
128,Wed Mar 11 18:31:05 +0000 2020,"Moral condemnation used not for morality, but as a weapon for manipulation is messed up"
129,Wed Mar 11 16:57:51 +0000 2020,Moon too
130,Wed Mar 11 15:39:53 +0000 2020,The people have spoken!
131,Wed Mar 11 15:32:06 +0000 2020,https://t.co/IXSO7Ko4z7
132,Wed Mar 11 04:26:02 +0000 2020,"To those who quietly help advance the causes we mutually believe in, knowing advancing the cause is the only reward: thank you"
133,Wed Mar 11 00:21:10 +0000 2020,"RT @vincent13031925: Tesla Topped 1st Place 🏆🥇 in Consumer Reports Owner Satisfaction Survey 👏🏻👏🏻👏🏻

$TSLA #Tesla 
@elonmusk @Tesla
https:/…"
134,Wed Mar 11 00:14:21 +0000 2020,Model Y production for east coast too
135,Wed Mar 11 00:12:04 +0000 2020,Scouting locations for Cybertruck Gigafactory. Will be central USA.
136,Tue Mar 10 05:53:48 +0000 2020,With an epic sound system &amp; woofers the size of a car
137,Tue Mar 10 04:49:56 +0000 2020,Tesla should have a mega rave cave under the Berlin Gigafatory
138,Tue Mar 10 04:26:25 +0000 2020,Was good maybe 5 or 6 years ago when you could wonder around &amp; find great unknown bands
139,Tue Mar 10 04:22:13 +0000 2020,Too much corporate sponsorship killed the vibe
140,Tue Mar 10 04:14:13 +0000 2020,Coachella should postpone itself until it stops sucking
141,Tue Mar 10 02:32:21 +0000 2020,"Congratulations Tesla team on making our 1,000,000th car!! https://t.co/5M99a9LLQi"
142,Sat Mar 07 09:01:24 +0000 2020,Accurate https://t.co/IskXipRvdf
143,Sat Mar 07 05:07:47 +0000 2020,Envelope expanded https://t.co/WIuWUTAAnh
144,Sat Mar 07 04:47:05 +0000 2020,RT @SpaceX: Webcast of Falcon 9 launch now live → https://t.co/gtC39uBC7z https://t.co/71JYsrUycu
145,Sat Mar 07 02:28:58 +0000 2020,Rocket will land in highest winds ever at Cape Canaveral tonight. This is intentional envelope expansion.
146,Sat Mar 07 02:25:13 +0000 2020,Final Dragon Version 1 mission tonight https://t.co/usYursGqPk
147,Fri Mar 06 20:42:39 +0000 2020,The coronavirus panic is dumb
148,Thu Mar 05 21:00:57 +0000 2020,RT @Tesla: Art of the Roof
149,Wed Mar 04 20:40:11 +0000 2020,RT @Tesla: Model 3 recently earned the 2020 IIHS Top Safety Pick+ Award. Winning cars are selected on their ability to protect people insid…
150,Wed Mar 04 03:00:39 +0000 2020,"RT @Teslarati: Tesla rolls out ""range update"" for Model S, Model X display to reflect improved efficiency. Model X shows a whopping 354 mil…"
151,Tue Mar 03 11:24:32 +0000 2020,Mad respect for the makers of things
152,Tue Mar 03 10:43:37 +0000 2020,Bernie’s tax rate is 0.2% too high! https://t.co/ESAqAYl9xB
153,Tue Mar 03 08:55:46 +0000 2020,Sleeving SN2 dome in the high bay https://t.co/zdRuOgd8xz
154,Tue Mar 03 08:49:26 +0000 2020,They have the best coin
155,Tue Mar 03 08:46:53 +0000 2020,Dogs rock https://t.co/vLJGyZo5Sx
156,Tue Mar 03 02:45:45 +0000 2020,✌️ bro https://t.co/nJ7CUyhr2j
157,Tue Mar 03 01:21:14 +0000 2020,Just want say that I support @Jack as Twitter CEO. He has a good ❤️.
